/
**********BX Pathway********************
'C00002[R,p,GS1]'.'R02584[R,p,GS1]'  -1
'C01167[R,p,GS1]'.'R02584[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R02584[R,p,GS1]'  1
'C00001[R,m,GS1]'.'R02585[R,m,GS1]'  -1
'C01167[R,m,GS1]'.'R02585[R,m,GS1]'  -1
'C00009[R,m,GS1]'.'R02585[R,m,GS1]'  1
'C00585[R,m,GS1]'.'R02585[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R02585[R,p,GS1]'  -1
'C01167[R,p,GS1]'.'R02585[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R02585[R,p,GS1]'  1
'C00585[R,p,GS1]'.'R02585[R,p,GS1]'  1
'C00590[R,c,GS1]'.'R02594[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'R02594[R,c,GS1]'  -1
'C00761[R,c,GS1]'.'R02594[R,c,GS1]'  1
'C00015[R,c,GS1]'.'R02594[R,c,GS1]'  1
'C00590[R,c,GS1]'.'R02596[R,c,GS1]'  -1
'C15805[R,c,GS1]'.'R02596[R,c,GS1]'  1
'C00590[R,m,GS1]'.'R02596[R,m,GS1]'  -1
'C15805[R,m,GS1]'.'R02596[R,m,GS1]'  1
'C00590[R,p,GS1]'.'R02596[R,p,GS1]'  -1
'C15805[R,p,GS1]'.'R02596[R,p,GS1]'  1
'C00590[R,x,GS1]'.'R02596[R,x,GS1]'  -1
'C15805[R,x,GS1]'.'R02596[R,x,GS1]'  1
'C00080[R,p,GS1]'.'R02611[R,p,GS1]'  -1
'C00004[R,p,GS1]'.'R02611[R,p,GS1]'  -1
'C00601[R,p,GS1]'.'R02611[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R02611[R,p,GS1]'  1
'C05853[R,p,GS1]'.'R02611[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R02613[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R02613[R,p,GS1]'  -1
'C05332[R,p,GS1]'.'R02613[R,p,GS1]'  -1
'C00027[R,p,GS1]'.'R02613[R,p,GS1]'  1
'C00014[R,p,GS1]'.'R02613[R,p,GS1]'  1
'C00601[R,p,GS1]'.'R02613[R,p,GS1]'  1
'C00026[R,m,GS1]'.'R02619[R,m,GS1]'  -1
'C00606[R,m,GS1]'.'R02619[R,m,GS1]'  -1
'C00025[R,m,GS1]'.'R02619[R,m,GS1]'  1
'C05527[R,m,GS1]'.'R02619[R,m,GS1]'  1
'C00026[R,p,GS1]'.'R02619[R,p,GS1]'  -1
'C00606[R,p,GS1]'.'R02619[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R02619[R,p,GS1]'  1
'C05527[R,p,GS1]'.'R02619[R,p,GS1]'  1
'C00624[R,p,GS1]'.'R02649[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R02649[R,p,GS1]'  -1
'C04133[R,p,GS1]'.'R02649[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R02649[R,p,GS1]'  1
'C00007[R,x,GS1]'.'R02670[R,x,GS1]'  -4
'C00632[R,x,GS1]'.'R02670[R,x,GS1]'  -2
'C00080[R,x,GS1]'.'R02670[R,x,GS1]'  2
'C00027[R,x,GS1]'.'R02670[R,x,GS1]'  2
'C00704[R,x,GS1]'.'R02670[R,x,GS1]'  2
'C05640[R,x,GS1]'.'R02670[R,x,GS1]'  1
'C00019[R,c,GS1]'.'R02671[R,c,GS1]'  -1
'C00632[R,c,GS1]'.'R02671[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'R02671[R,c,GS1]'  1
'C05831[R,c,GS1]'.'R02671[R,c,GS1]'  1
'C00019[R,m,GS1]'.'R02671[R,m,GS1]'  -1
'C00632[R,m,GS1]'.'R02671[R,m,GS1]'  -1
'C00021[R,m,GS1]'.'R02671[R,m,GS1]'  1
'C05831[R,m,GS1]'.'R02671[R,m,GS1]'  1
'C00019[R,p,GS1]'.'R02671[R,p,GS1]'  -1
'C00632[R,p,GS1]'.'R02671[R,p,GS1]'  -1
'C00021[R,p,GS1]'.'R02671[R,p,GS1]'  1
'C05831[R,p,GS1]'.'R02671[R,p,GS1]'  1
'C00019[R,x,GS1]'.'R02671[R,x,GS1]'  -1
'C00632[R,x,GS1]'.'R02671[R,x,GS1]'  -1
'C00021[R,x,GS1]'.'R02671[R,x,GS1]'  1
'C05831[R,x,GS1]'.'R02671[R,x,GS1]'  1
'C00001[R,m,GS1]'.'R02678[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R02678[R,m,GS1]'  -1
'C00637[R,m,GS1]'.'R02678[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02678[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R02678[R,m,GS1]'  1
'C00954[R,m,GS1]'.'R02678[R,m,GS1]'  1
'C00001[R,c,GS1]'.'R02681[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'R02681[R,c,GS1]'  -1
'C00637[R,c,GS1]'.'R02681[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'R02681[R,c,GS1]'  1
'C00954[R,c,GS1]'.'R02681[R,c,GS1]'  1
'C00001[R,x,GS1]'.'R02685[R,x,GS1]'  -1
'C00658[R,x,GS1]'.'R02685[R,x,GS1]'  -1
'C00640[R,x,GS1]'.'R02685[R,x,GS1]'  1
'C00165[R,p,GS1]'.'R02691_mod[R,p,GS1]'  -1
'C00052[R,p,GS1]'.'R02691_mod[R,p,GS1]'  -1
'C03692[R,p,GS1]'.'R02691_mod[R,p,GS1]'  1
'C00015[R,p,GS1]'.'R02691_mod[R,p,GS1]'  1
'C00007[R,c,GS1]'.'R02715[R,c,GS1]'  -1
'C00652[R,c,GS1]'.'R02715[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'R02715[R,c,GS1]'  1
'C06316[R,c,GS1]'.'R02715[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R02719[R,p,GS1]'  -1
'C00655[R,p,GS1]'.'R02719[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R02719[R,p,GS1]'  1
'C01762[R,p,GS1]'.'R02719[R,p,GS1]'  1
'C03506[R,p,GS1]'.'R02722[R,p,GS1]'  -1
'C00065[R,p,GS1]'.'R02722[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R02722[R,p,GS1]'  1
'C00118[R,p,GS1]'.'R02722[R,p,GS1]'  1
'C00078[R,p,GS1]'.'R02722[R,p,GS1]'  1
'C00666[R,p,GS1]'.'R02735[R,p,GS1]'  -1
'C00680[R,p,GS1]'.'R02735[R,p,GS1]'  1
'C00006[R,c,GS1]'.'R02736[R,c,GS1]'  -1
'C01172[R,c,GS1]'.'R02736[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R02736[R,c,GS1]'  1
'C00005[R,c,GS1]'.'R02736[R,c,GS1]'  1
'C01236[R,c,GS1]'.'R02736[R,c,GS1]'  1
'C00006[R,p,GS1]'.'R02736[R,p,GS1]'  -1
'C01172[R,p,GS1]'.'R02736[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02736[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R02736[R,p,GS1]'  1
'C01236[R,p,GS1]'.'R02736[R,p,GS1]'  1
'C00092[R,p,GS1]'.'R02739_mod[R,p,GS1]'  -1
'C01172[R,p,GS1]'.'R02739_mod[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R02750[R,p,GS1]'  -1
'C00673[R,p,GS1]'.'R02750[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R02750[R,p,GS1]'  1
'C01801[R,p,GS1]'.'R02750[R,p,GS1]'  1
'C00006[R,m,GS1]'.'R02777[R,m,GS1]'  -1
'C03319[R,m,GS1]'.'R02777[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02777[R,m,GS1]'  1
'C00005[R,m,GS1]'.'R02777[R,m,GS1]'  1
'C00688[R,m,GS1]'.'R02777[R,m,GS1]'  1
'C00001[R,c,GS1]'.'R02778[R,c,GS1]'  -1
'C00689[R,c,GS1]'.'R02778[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R02778[R,c,GS1]'  1
'C01083[R,c,GS1]'.'R02778[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R02814[R,m,GS1]'  -1
'C01203[R,m,GS1]'.'R02814[R,m,GS1]'  -1
'C00712[R,m,GS1]'.'R02814[R,m,GS1]'  1
'C00229[R,m,GS1]'.'R02814[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R02814[R,p,GS1]'  -1
'C01203[R,p,GS1]'.'R02814[R,p,GS1]'  -1
'C00712[R,p,GS1]'.'R02814[R,p,GS1]'  1
'C00229[R,p,GS1]'.'R02814[R,p,GS1]'  1
'C00080[R,p,GS1]'.'R02829[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R02829[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R02829[R,p,GS1]'  -1
'C00726[R,p,GS1]'.'R02829[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R02829[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R02829[R,p,GS1]'  1
'C05712[R,p,GS1]'.'R02829[R,p,GS1]'  1
'C00006[R,m,GS1]'.'R02832[R,m,GS1]'  -1
'C00729[R,m,GS1]'.'R02832[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02832[R,m,GS1]'  1
'C00005[R,m,GS1]'.'R02832[R,m,GS1]'  1
'C00783[R,m,GS1]'.'R02832[R,m,GS1]'  1
'C00006[R,p,GS1]'.'R02832[R,p,GS1]'  -1
'C00729[R,p,GS1]'.'R02832[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02832[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R02832[R,p,GS1]'  1
'C00783[R,p,GS1]'.'R02832[R,p,GS1]'  1
'C00006[R,x,GS1]'.'R02832[R,x,GS1]'  -1
'C00729[R,x,GS1]'.'R02832[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R02832[R,x,GS1]'  1
'C00005[R,x,GS1]'.'R02832[R,x,GS1]'  1
'C00783[R,x,GS1]'.'R02832[R,x,GS1]'  1
'C00003[R,m,GS1]'.'R02834[R,m,GS1]'  -1
'C00735[R,m,GS1]'.'R02834[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02834[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R02834[R,m,GS1]'  1
'C00762[R,m,GS1]'.'R02834[R,m,GS1]'  1
'C00003[R,p,GS1]'.'R02834[R,p,GS1]'  -1
'C00735[R,p,GS1]'.'R02834[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02834[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R02834[R,p,GS1]'  1
'C00762[R,p,GS1]'.'R02834[R,p,GS1]'  1
'C00003[R,x,GS1]'.'R02834[R,x,GS1]'  -1
'C00735[R,x,GS1]'.'R02834[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R02834[R,x,GS1]'  1
'C00004[R,x,GS1]'.'R02834[R,x,GS1]'  1
'C00762[R,x,GS1]'.'R02834[R,x,GS1]'  1
'C00006[R,m,GS1]'.'R02836[R,m,GS1]'  -1
'C00735[R,m,GS1]'.'R02836[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02836[R,m,GS1]'  1
'C00005[R,m,GS1]'.'R02836[R,m,GS1]'  1
'C00762[R,m,GS1]'.'R02836[R,m,GS1]'  1
'C00006[R,p,GS1]'.'R02836[R,p,GS1]'  -1
'C00735[R,p,GS1]'.'R02836[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02836[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R02836[R,p,GS1]'  1
'C00762[R,p,GS1]'.'R02836[R,p,GS1]'  1
'C00006[R,x,GS1]'.'R02836[R,x,GS1]'  -1
'C00735[R,x,GS1]'.'R02836[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R02836[R,x,GS1]'  1
'C00005[R,x,GS1]'.'R02836[R,x,GS1]'  1
'C00762[R,x,GS1]'.'R02836[R,x,GS1]'  1
'C00001[R,p,GS1]'.'R02853_mod[R,p,GS1]'  -1
'C01005[R,p,GS1]'.'R02853_mod[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R02853_mod[R,p,GS1]'  1
'C00740[R,p,GS1]'.'R02853_mod[R,p,GS1]'  1
'C00315[R,c,GS1]'.'R02869[R,c,GS1]'  -1
'C01137[R,c,GS1]'.'R02869[R,c,GS1]'  -1
'C00750[R,c,GS1]'.'R02869[R,c,GS1]'  1
'C00170[R,c,GS1]'.'R02869[R,c,GS1]'  1
'C00315[R,m,GS1]'.'R02869[R,m,GS1]'  -1
'C01137[R,m,GS1]'.'R02869[R,m,GS1]'  -1
'C00750[R,m,GS1]'.'R02869[R,m,GS1]'  1
'C00170[R,m,GS1]'.'R02869[R,m,GS1]'  1
'C00080[R,c,GS1]'.'R02872[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'R02872[R,c,GS1]'  -1
'C03428[R,c,GS1]'.'R02872[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'R02872[R,c,GS1]'  1
'C00751[R,c,GS1]'.'R02872[R,c,GS1]'  1
'C00013[R,c,GS1]'.'R02872[R,c,GS1]'  1

'C00007[R,c,GS1]'.'R02873[R,c,GS1]'  -1
'C00342[R,c,GS1]'.'R02873[R,c,GS1]'  -1
*'C00030[R,c,GS1]'.'R02873[R,c,GS1]'  -1
'C00751[R,c,GS1]'.'R02873[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R02873[R,c,GS1]'  1
'C00343[R,c,GS1]'.'R02873[R,c,GS1]'  1
*'C00028[R,c,GS1]'.'R02873[R,c,GS1]'  1
'C01054[R,c,GS1]'.'R02873[R,c,GS1]'  1

'C00080[R,m,GS1]'.'R02874[R,m,GS1]'  -1
'C00005[R,m,GS1]'.'R02874[R,m,GS1]'  -1
'C00007[R,m,GS1]'.'R02874[R,m,GS1]'  -1
'C00751[R,m,GS1]'.'R02874[R,m,GS1]'  -1
'C00001[R,m,GS1]'.'R02874[R,m,GS1]'  1
'C00006[R,m,GS1]'.'R02874[R,m,GS1]'  1
'C01054[R,m,GS1]'.'R02874[R,m,GS1]'  1
'C00080[R,p,GS1]'.'R02874[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R02874[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R02874[R,p,GS1]'  -1
'C00751[R,p,GS1]'.'R02874[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R02874[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R02874[R,p,GS1]'  1
'C01054[R,p,GS1]'.'R02874[R,p,GS1]'  1
'C00080[R,x,GS1]'.'R02874[R,x,GS1]'  -1
'C00005[R,x,GS1]'.'R02874[R,x,GS1]'  -1
'C00007[R,x,GS1]'.'R02874[R,x,GS1]'  -1
'C00751[R,x,GS1]'.'R02874[R,x,GS1]'  -1
'C00001[R,x,GS1]'.'R02874[R,x,GS1]'  1
'C00006[R,x,GS1]'.'R02874[R,x,GS1]'  1
'C01054[R,x,GS1]'.'R02874[R,x,GS1]'  1
'C00759[R,c,GS1]'.'R02884[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R02884[R,c,GS1]'  -1
'C01022[R,c,GS1]'.'R02884[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R02884[R,c,GS1]'  1
'C00440[R,c,GS1]'.'R02912[R,c,GS1]'  -1
'C00780[R,c,GS1]'.'R02912[R,c,GS1]'  -1
'C00101[R,c,GS1]'.'R02912[R,c,GS1]'  1
'C05659[R,c,GS1]'.'R02912[R,c,GS1]'  1
'C00440[R,m,GS1]'.'R02912[R,m,GS1]'  -1
'C00780[R,m,GS1]'.'R02912[R,m,GS1]'  -1
'C00101[R,m,GS1]'.'R02912[R,m,GS1]'  1
'C05659[R,m,GS1]'.'R02912[R,m,GS1]'  1
'C00440[R,p,GS1]'.'R02912[R,p,GS1]'  -1
'C00780[R,p,GS1]'.'R02912[R,p,GS1]'  -1
'C00101[R,p,GS1]'.'R02912[R,p,GS1]'  1
'C05659[R,p,GS1]'.'R02912[R,p,GS1]'  1
'C00440[R,x,GS1]'.'R02912[R,x,GS1]'  -1
'C00780[R,x,GS1]'.'R02912[R,x,GS1]'  -1
'C00101[R,x,GS1]'.'R02912[R,x,GS1]'  1
'C05659[R,x,GS1]'.'R02912[R,x,GS1]'  1
'C00787[R,p,GS1]'.'R02918[R,p,GS1]'  -1
'C00082[R,p,GS1]'.'R02918[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R02918[R,p,GS1]'  -1
'C02839[R,p,GS1]'.'R02918[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R02918[R,p,GS1]'  1
'C00020[R,p,GS1]'.'R02918[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R02940[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R02940[R,c,GS1]'  -1
'C05985[R,c,GS1]'.'R02940[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R02940[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R02940[R,c,GS1]'  1
'C00804[R,c,GS1]'.'R02940[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R02940[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R02940[R,m,GS1]'  -1
'C05985[R,m,GS1]'.'R02940[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02940[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R02940[R,m,GS1]'  1
'C00804[R,m,GS1]'.'R02940[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R02940[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R02940[R,p,GS1]'  -1
'C05985[R,p,GS1]'.'R02940[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02940[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R02940[R,p,GS1]'  1
'C00804[R,p,GS1]'.'R02940[R,p,GS1]'  1


'C00001[R,m,GS1]'.'R02941[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R02941[R,m,GS1]'  -1
'C06202[R,m,GS1]'.'R02941[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02941[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R02941[R,m,GS1]'  1
'C00805[R,m,GS1]'.'R02941[R,m,GS1]'  1

'C06202[R,m,GS1]'.'In_C06202[R,m,GS1]'  1
'C00805[R,m,GS1]'.'Out_C00805[R,m,GS1]'  -1



'C00001[R,p,GS1]'.'R05136[R,p,GS1]'  -1
'C06203[R,p,GS1]'.'R05136[R,p,GS1]'  -1
'C00022[R,p,GS1]'.'R05136[R,p,GS1]'  1
'C06202[R,p,GS1]'.'R05136[R,p,GS1]'  1



'C00001[R,p,GS1]'.'R02941[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R02941[R,p,GS1]'  -1
'C06202[R,p,GS1]'.'R02941[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02941[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R02941[R,p,GS1]'  1
'C00805[R,p,GS1]'.'R02941[R,p,GS1]'  1



'C06203[R,p,GS1]'.'In_C06203[R,p,GS1]'  1
'C00805[R,p,GS1]'.'Out_C00805[R,p,GS1]'  -1




'C00001[R,x,GS1]'.'R02941[R,x,GS1]'  -1
'C00003[R,x,GS1]'.'R02941[R,x,GS1]'  -1
'C06202[R,x,GS1]'.'R02941[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R02941[R,x,GS1]'  1
'C00004[R,x,GS1]'.'R02941[R,x,GS1]'  1
'C00805[R,x,GS1]'.'R02941[R,x,GS1]'  1

'C06202[R,x,GS1]'.'In_C06202[R,x,GS1]'  1
'C00805[R,x,GS1]'.'Out_C00805[R,x,GS1]'  -1



'C00001[R,c,GS1]'.'R02957[R,c,GS1]'  -2
'C00003[R,c,GS1]'.'R02957[R,c,GS1]'  -1
'C02670[R,c,GS1]'.'R02957[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R02957[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R02957[R,c,GS1]'  1
'C00818[R,c,GS1]'.'R02957[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R02957[R,m,GS1]'  -2
'C00003[R,m,GS1]'.'R02957[R,m,GS1]'  -1
'C02670[R,m,GS1]'.'R02957[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R02957[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R02957[R,m,GS1]'  1
'C00818[R,m,GS1]'.'R02957[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R02957[R,p,GS1]'  -2
'C00003[R,p,GS1]'.'R02957[R,p,GS1]'  -1
'C02670[R,p,GS1]'.'R02957[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R02957[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R02957[R,p,GS1]'  1
'C00818[R,p,GS1]'.'R02957[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R02957[R,x,GS1]'  -2
'C00003[R,x,GS1]'.'R02957[R,x,GS1]'  -1
'C02670[R,x,GS1]'.'R02957[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R02957[R,x,GS1]'  1
'C00004[R,x,GS1]'.'R02957[R,x,GS1]'  1
'C00818[R,x,GS1]'.'R02957[R,x,GS1]'  1

***************SPHINGOLIPID METABOLISM****************

'C00154[R,c,GS1]'.'In_C00154[R,c,GS1]'  1

'C00154[R,c,GS1]'.'R01281[R,c,GS1]'  -1
'C00065[R,c,GS1]'.'R01281[R,c,GS1]'  -1
'C02934[R,c,GS1]'.'R01281[R,c,GS1]'  1
'C00011[R,c,GS1]'.'R01281[R,c,GS1]'  1

'C00080[R,c,GS1]'.'R02978[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'R02978[R,c,GS1]'  -1
'C02934[R,c,GS1]'.'R02978[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'R02978[R,c,GS1]'  1
'C00836[R,c,GS1]'.'R02978[R,c,GS1]'  1


'C00016[R,c,GS1]'.'R02979[R,c,GS1]'  -1
'C00836[R,c,GS1]'.'R02979[R,c,GS1]'  -1
'C00319[R,c,GS1]'.'R02979[R,c,GS1]'  1
'C01352[R,c,GS1]'.'R02979[R,c,GS1]'  1

'C00319[R,c,GS1]'.'R01926[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R01926[R,c,GS1]'  -1
'C06124[R,c,GS1]'.'R01926[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R01926[R,c,GS1]'  1

'C06124[R,c,GS1]'.'Out_C06124[R,c,GS1]'  -1
******************************************************

'C00842[R,c,GS1]'.'R02984[R,c,GS1]'  -1
'C02097[R,c,GS1]'.'R02984[R,c,GS1]'  1
'C01185[R,c,GS1]'.'R03005[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R03005[R,c,GS1]'  -1
'C00857[R,c,GS1]'.'R03005[R,c,GS1]'  1
'C00013[R,c,GS1]'.'R03005[R,c,GS1]'  1
'C00007[R,c,GS1]'.'R03008[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'R03008[R,c,GS1]'  -1
'C00859[R,c,GS1]'.'R03008[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'R03008[R,c,GS1]'  1
'C00042[R,c,GS1]'.'R03008[R,c,GS1]'  1
'C03579[R,c,GS1]'.'R03008[R,c,GS1]'  1
'C00007[R,c,GS1]'.'R03009[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'R03009[R,c,GS1]'  -1
'C02035[R,c,GS1]'.'R03009[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'R03009[R,c,GS1]'  1
'C00042[R,c,GS1]'.'R03009[R,c,GS1]'  1
'C00859[R,c,GS1]'.'R03009[R,c,GS1]'  1
'C00860[R,p,GS1]'.'R03012[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R03012[R,p,GS1]'  -1
'C01929[R,p,GS1]'.'R03012[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R03012[R,p,GS1]'  1
'C00080[R,p,GS1]'.'R03012[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R03013[R,p,GS1]'  -1
'C01100[R,p,GS1]'.'R03013[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R03013[R,p,GS1]'  1
'C00860[R,p,GS1]'.'R03013[R,p,GS1]'  1
'C00864[R,p,GS1]'.'R03018[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03018[R,p,GS1]'  -1
'C03492[R,p,GS1]'.'R03018[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R03018[R,p,GS1]'  1
'C00868[R,c,GS1]'.'R03020[R,c,GS1]'  -1
'C02764[R,c,GS1]'.'R03020[R,c,GS1]'  1
'C01144[R,x,GS1]'.'R03026[R,x,GS1]'  -1
'C00001[R,x,GS1]'.'R03026[R,x,GS1]'  1
'C00877[R,x,GS1]'.'R03026[R,x,GS1]'  1
'C03561[R,x,GS1]'.'R03027[R,x,GS1]'  -1
'C00001[R,x,GS1]'.'R03027[R,x,GS1]'  1
'C00877[R,x,GS1]'.'R03027[R,x,GS1]'  1
'C01134[R,p,GS1]'.'R03035[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03035[R,p,GS1]'  -1
'C00882[R,p,GS1]'.'R03035[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03035[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R03036[R,p,GS1]'  -1
'C00882[R,p,GS1]'.'R03036[R,p,GS1]'  -1
'C00020[R,p,GS1]'.'R03036[R,p,GS1]'  1
'C01134[R,p,GS1]'.'R03036[R,p,GS1]'  1
'C01635[R,p,GS1]'.'R03038[R,p,GS1]'  -1
'C00041[R,p,GS1]'.'R03038[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03038[R,p,GS1]'  -1
'C00886[R,p,GS1]'.'R03038[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03038[R,p,GS1]'  1
'C00020[R,p,GS1]'.'R03038[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R03045[R,x,GS1]'  -1
'C00894[R,x,GS1]'.'R03045[R,x,GS1]'  -1
'C05668[R,x,GS1]'.'R03045[R,x,GS1]'  1
'C05356[R,p,GS1]'.'R03058[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03058[R,p,GS1]'  1
'C00909[R,p,GS1]'.'R03058[R,p,GS1]'  1
'C00568[R,m,GS1]'.'R03067[R,m,GS1]'  -1
'C04807[R,m,GS1]'.'R03067[R,m,GS1]'  -1
'C00921[R,m,GS1]'.'R03067[R,m,GS1]'  1
'C00013[R,m,GS1]'.'R03067[R,m,GS1]'  1
'C00568[R,p,GS1]'.'R03067[R,p,GS1]'  -1
'C04807[R,p,GS1]'.'R03067[R,p,GS1]'  -1
'C00921[R,p,GS1]'.'R03067[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03067[R,p,GS1]'  1
'C00933[R,c,GS1]'.'R03075[R,c,GS1]'  -1
'C00031[R,c,GS1]'.'R03075[R,c,GS1]'  -1
'C00114[R,c,GS1]'.'R03075[R,c,GS1]'  1
'C01175[R,c,GS1]'.'R03075[R,c,GS1]'  1
'C00933[R,p,GS1]'.'R03075[R,p,GS1]'  -1
'C00031[R,p,GS1]'.'R03075[R,p,GS1]'  -1
'C00114[R,p,GS1]'.'R03075[R,p,GS1]'  1
'C01175[R,p,GS1]'.'R03075[R,p,GS1]'  1
'C00933[R,x,GS1]'.'R03075[R,x,GS1]'  -1
'C00031[R,x,GS1]'.'R03075[R,x,GS1]'  -1
'C00114[R,x,GS1]'.'R03075[R,x,GS1]'  1
'C01175[R,x,GS1]'.'R03075[R,x,GS1]'  1
